CASAL2
Call: casal2 -p loglevel medium -o check_out.log 
Date: Sun Feb 28 17:34:19 2016
Version: 2016-02-26 04:23:58 UTC (rev. e98cc98)
Copyright (c) 2012 - 2016, NIWA (www.niwa.co.nz)
Environment: machine:NIWA-1007004, user:marshc, os:Windows_NT, pid:24464

*Init (initialisation_partition)
year: 1975
time_step: 
values {d}
category 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
stock 0.000000 5375234.370632 4445099.159880 3675915.351547 3039831.775564 2513816.652454 2078823.641806 1719102.198449 1421627.265189 1175627.652011 972196.024947 803966.382813 664847.343651 549801.583510 454663.441340 375988.085686 310926.781712 257123.742125 212630.827104 175837.004631 145410.017065 120248.141779 99440.299184 82233.063692 68003.383132 56236.018820 46504.889420 38457.643079 31802.899214 151985.469771
*end

*obs_tan (observation)
Comparisons {d}
year category age length observed expected residual error_value score
2012 stock 3 0 0.0491 0.0777319 -0.0286319 13 1.52339
2012 stock 4 0 0.0619 0.0767921 -0.0148921 13 1.99565
2012 stock 5 0 0.1059 0.0896744 0.0162256 13 3.5218
2012 stock 6 0 0.1332 0.101214 0.0319861 13 4.42648
2012 stock 7 0 0.0625 0.0659192 -0.00341916 13 2.14199
2012 stock 8 0 0.1253 0.12148 0.00381995 13 3.81304
2012 stock 9 0 0.1391 0.127618 0.0114819 13 4.24647
2012 stock 10 0 0.0591 0.144603 -0.0855035 13 1.40596
2012 stock 11 0 0.0947 0.0539549 0.0407451 13 3.70848
2012 stock 12 0 0.0313 0.0282661 0.00303394 13 1.33103
2012 stock 13 0 0.0382 0.0226938 0.0155062 13 1.75906
2012 stock 14 0 0.0314 0.0165207 0.0148793 13 1.55482
2012 stock 15 0 0.0111 0.0132677 -0.00216772 13 0.556461
2012 stock 16 0 0.0103 0.0112705 -0.000970505 13 0.537191
2012 stock 17 0 0.0001 0.0114613 -0.0113613 13 0.00506042
2012 stock 18 0 0.0074 0.00981496 -0.00241496 13 0.396562
2012 stock 19 0 0.0394 0.0277171 0.0116829 13 1.71633
*end

*eastF_at_age (observation)
Comparisons {d}
year category age length observed expected residual error_value score
1992 stock 4 0 0.028 0.0190718 0.00892821 19 1.98734
1992 stock 5 0 0.0241 0.0259468 -0.00184679 19 1.55064
1992 stock 6 0 0.0979 0.0459786 0.0519214 19 6.29631
1992 stock 7 0 0.057 0.0565063 0.000493739 19 3.14917
1992 stock 8 0 0.1119 0.0847159 0.0271841 19 6.06077
1992 stock 9 0 0.0708 0.142675 -0.0718747 19 2.80122
1992 stock 10 0 0.1301 0.136214 -0.00611434 19 6.0979
1992 stock 11 0 0.0906 0.118972 -0.0283724 19 4.1166
1992 stock 12 0 0.1035 0.100394 0.0031055 19 5.18275
1992 stock 13 0 0.096 0.0797741 0.0162259 19 5.14908
1992 stock 14 0 0.0431 0.0615029 -0.0184029 19 2.21808
1992 stock 15 0 0.0715 0.0456924 0.0258076 19 4.3823
1992 stock 16 0 0.0245 0.0325822 -0.00808219 19 1.47239
1992 stock 17 0 0.0334 0.0224508 0.0109492 19 2.30149
1992 stock 18 0 0.0095 0.0149393 -0.00543933 19 0.679283
1992 stock 19 0 0.0076 0.00492741 0.00267259 19 0.699888
1992 stock 20 0 0.0003 0.00311775 -0.00281775 19 0.0296292
1992 stock 21 0 0.0003 0.00453761 -0.00423761 19 0.02749
1995 stock 4 0 0.0973 0.0438806 0.0534194 18 5.95173
1995 stock 5 0 0.0744 0.0566014 0.0177986 18 4.02393
1995 stock 6 0 0.0468 0.0640847 -0.0172847 18 2.25619
1995 stock 7 0 0.1406 0.0773355 0.0632645 18 7.71295
1995 stock 8 0 0.0826 0.0734004 0.00919964 18 4.15871
1995 stock 9 0 0.0199 0.0906597 -0.0707597 18 0.743771
1995 stock 10 0 0.0596 0.0777617 -0.0181617 18 2.77251
1995 stock 11 0 0.0579 0.082738 -0.024838 18 2.61565
1995 stock 12 0 0.1469 0.107484 0.0394159 18 7.26109
1995 stock 13 0 0.0672 0.0866915 -0.0194915 18 3.06015
1995 stock 14 0 0.1135 0.069067 0.044433 18 6.19347
1995 stock 15 0 0.0335 0.0537819 -0.0202819 18 1.65025
1995 stock 16 0 0.01 0.0395026 -0.0295026 18 0.502312
1995 stock 17 0 0.018 0.0281796 -0.0101796 18 1.0445
1995 stock 18 0 0.0252 0.0193776 0.00582243 18 1.66738
1995 stock 19 0 0.0011 0.0127858 -0.0116858 18 0.0752071
1995 stock 20 0 0.0054 0.00814579 -0.00274579 18 0.418876
1995 stock 21 0 0.0001 0.00852227 -0.00842227 18 0.00754081
1997 stock 4 0 0.129 0.0377117 0.0912883 15 6.97652
1997 stock 5 0 0.1608 0.0701158 0.0906842 15 7.51534
1997 stock 6 0 0.1319 0.112723 0.0191767 15 4.99211
1997 stock 7 0 0.075 0.113815 -0.0388148 15 2.50259
1997 stock 8 0 0.151 0.100718 0.0502818 15 6.15024
1997 stock 9 0 0.0469 0.0948242 -0.0479242 15 1.56218
1997 stock 10 0 0.0342 0.0702732 -0.0360732 15 1.24197
1997 stock 11 0 0.0383 0.0689978 -0.0306978 15 1.4205
1997 stock 12 0 0.0366 0.0512304 -0.0146304 15 1.51342
1997 stock 13 0 0.0481 0.0511274 -0.0030274 15 2.05419
1997 stock 14 0 0.0563 0.0630971 -0.00679714 15 2.27574
1997 stock 15 0 0.0036 0.0484668 -0.0448668 15 0.134619
1997 stock 16 0 0.0048 0.0368387 -0.0320387 15 0.200248
1997 stock 17 0 0.0207 0.0273936 -0.00669365 15 1.00712
1997 stock 18 0 0.0001 0.0192172 -0.0191172 15 0.00506395
1997 stock 19 0 0.0442 0.0130865 0.0311135 15 2.77191
1997 stock 20 0 0.0005 0.00858138 -0.00808138 15 0.0314032
1997 stock 21 0 0.018 0.011782 0.00621799 15 1.09654
1998 stock 4 0 0.0346 0.0333416 0.00125836 23 2.6342
1998 stock 5 0 0.0816 0.0619463 0.0196537 23 5.8028
1998 stock 6 0 0.0895 0.101822 -0.0123217 23 5.45051
1998 stock 7 0 0.1034 0.144794 -0.0413942 23 5.66483
1998 stock 8 0 0.1289 0.129438 -0.000538072 23 7.80908
1998 stock 9 0 0.078 0.1014 -0.0234005 23 4.61756
1998 stock 10 0 0.0824 0.0846422 -0.00224219 23 5.2785
1998 stock 11 0 0.0659 0.0564944 0.00940555 23 4.65132
1998 stock 12 0 0.0782 0.0534643 0.0247357 23 5.78316
1998 stock 13 0 0.0415 0.0386826 0.00281737 23 3.08582
1998 stock 14 0 0.0505 0.0376613 0.0128387 23 3.88512
1998 stock 15 0 0.0163 0.0453795 -0.0290795 23 1.0417
1998 stock 16 0 0.0315 0.0340486 -0.00254857 23 2.35832
1998 stock 17 0 0.036 0.0252818 0.0107182 23 2.9823
1998 stock 18 0 0.0224 0.0183615 0.00403852 23 1.93939
1998 stock 19 0 0.0136 0.0125749 0.00102515 23 1.25858
1998 stock 20 0 0.0291 0.00835447 0.0207455 23 3.10074
1998 stock 21 0 0.0168 0.0123121 0.00448788 23 1.58038
2001 stock 4 0 0.0212 0.0191303 0.00206972 53 4.50256
2001 stock 5 0 0.0348 0.0358451 -0.00104509 53 6.69362
2001 stock 6 0 0.0389 0.0718898 -0.0329898 53 6.1785
2001 stock 7 0 0.121 0.108202 0.0127979 53 21.6265
2001 stock 8 0 0.1385 0.138339 0.00016108 53 23.739
2001 stock 9 0 0.1401 0.156383 -0.0162828 53 23.1715
2001 stock 10 0 0.1279 0.153275 -0.0253753 53 20.796
2001 stock 11 0 0.1272 0.0962655 0.0309345 53 23.7885
2001 stock 12 0 0.0762 0.0579132 0.0182868 53 14.7416
2001 stock 13 0 0.0457 0.0409394 0.00476058 53 8.85626
2001 stock 14 0 0.0308 0.0250788 0.00572122 53 6.39858
2001 stock 15 0 0.0298 0.0220828 0.00771721 53 6.36422
2001 stock 16 0 0.0165 0.0149122 0.00158782 53 3.62993
2001 stock 17 0 0.0159 0.0135747 0.00232533 53 3.56498
2001 stock 18 0 0.0099 0.0153006 -0.00540056 53 2.07358
2001 stock 19 0 0.0088 0.0107316 -0.00193164 53 1.99344
2001 stock 20 0 0.0035 0.0074371 -0.0039371 53 0.828137
2001 stock 21 0 0.0133 0.0126999 0.000600068 53 2.98293
2004 stock 4 0 0.0065 0.021636 -0.015136 43 0.966968
2004 stock 5 0 0.0115 0.0372117 -0.0257117 43 1.5065
2004 stock 6 0 0.0156 0.0517715 -0.0361715 43 1.88463
2004 stock 7 0 0.0772 0.0712404 0.00595959 43 10.9767
2004 stock 8 0 0.0858 0.0929816 -0.00718158 43 11.4848
2004 stock 9 0 0.148 0.129935 0.0180645 43 20.2581
2004 stock 10 0 0.1419 0.136459 0.00544052 43 18.9234
2004 stock 11 0 0.1247 0.12354 0.00115954 43 16.6301
2004 stock 12 0 0.1171 0.107335 0.00976517 43 16.0856
2004 stock 13 0 0.1057 0.088701 0.016999 43 15.0411
2004 stock 14 0 0.0379 0.0508437 -0.0129437 43 5.2348
2004 stock 15 0 0.0322 0.028262 0.00393796 43 5.14468
2004 stock 16 0 0.0337 0.0184985 0.0152015 43 6.03153
2004 stock 17 0 0.0157 0.0105063 0.00519366 43 2.97485
2004 stock 18 0 0.0085 0.00858194 -8.19447e-005 43 1.62221
2004 stock 19 0 0.0098 0.00537503 0.00442497 43 2.08154
2004 stock 20 0 0.0055 0.00453457 0.000965434 43 1.18107
2004 stock 21 0 0.0228 0.0125854 0.0102146 43 4.2813
2007 stock 4 0 0.0277 0.054609 -0.026909 42 3.46006
2007 stock 5 0 0.0732 0.124815 -0.0516149 42 8.28359
2007 stock 6 0 0.1025 0.0848993 0.0176007 42 14.2649
2007 stock 7 0 0.1159 0.0731314 0.0427686 42 17.2953
2007 stock 8 0 0.0942 0.0868369 0.00736309 42 12.7809
2007 stock 9 0 0.1308 0.0838572 0.0469428 42 19.2677
2007 stock 10 0 0.0977 0.080161 0.017539 42 13.6908
2007 stock 11 0 0.1001 0.0738019 0.0262981 42 14.4479
2007 stock 12 0 0.0701 0.0791392 -0.00903922 42 9.19021
2007 stock 13 0 0.0463 0.0702453 -0.0239453 42 5.80703
2007 stock 14 0 0.0455 0.0583437 -0.0128437 42 6.04252
2007 stock 15 0 0.0439 0.0471372 -0.00323717 42 6.18617
2007 stock 16 0 0.0103 0.0363222 -0.0260222 42 1.31314
2007 stock 17 0 0.0246 0.0194438 0.00515624 42 4.08543
2007 stock 18 0 0.0119 0.0100979 0.00180212 42 2.17601
2007 stock 19 0 0.003 0.00617145 -0.00317145 42 0.580655
2007 stock 20 0 0.0001 0.00326818 -0.00316818 42 0.021629
2007 stock 21 0 0.0021 0.00771954 -0.00561954 42 0.384233
*end

*westF_at_age (observation)
Comparisons {d}
year category age length observed expected residual error_value score
1992 stock 3 0 0.0583 0.0901255 -0.0318255 27 4.12627
1992 stock 4 0 0.0978 0.106384 -0.00858421 27 7.27608
1992 stock 5 0 0.0796 0.095403 -0.015803 27 5.885
1992 stock 6 0 0.1452 0.107392 0.0378081 27 11.8063
1992 stock 7 0 0.0885 0.0836992 0.00480079 27 7.00833
1992 stock 8 0 0.1002 0.086735 0.013465 27 8.04881
1992 stock 9 0 0.0517 0.110503 -0.0588028 27 3.28896
1992 stock 10 0 0.0995 0.0873453 0.0121547 27 7.96172
1992 stock 11 0 0.0585 0.0682901 -0.00979006 27 4.58148
1992 stock 12 0 0.0607 0.0523356 0.00836442 27 5.22186
1992 stock 13 0 0.056 0.0379688 0.0180312 27 5.23889
1992 stock 14 0 0.0233 0.0268683 -0.00356833 27 2.16677
1992 stock 15 0 0.0296 0.0184192 0.0111808 27 3.12098
1992 stock 16 0 0.014 0.012184 0.00181598 27 1.54807
1992 stock 17 0 0.0167 0.00782939 0.00887061 27 2.06538
1992 stock 18 0 0.008 0.00488443 0.00311557 27 1.05965
1992 stock 19 0 0.0122 0.00363325 0.00856675 27 1.73778
1994 stock 3 0 0.182 0.150101 0.0318991 9 3.49267
1994 stock 4 0 0.1107 0.149024 -0.0383236 9 1.89505
1994 stock 5 0 0.1768 0.125366 0.051434 9 3.65498
1994 stock 6 0 0.1345 0.108519 0.0259812 9 2.79101
1994 stock 7 0 0.1009 0.0738696 0.0270304 9 2.32994
1994 stock 8 0 0.0905 0.0713818 0.0191182 9 2.08317
1994 stock 9 0 0.0448 0.0523598 -0.00755979 9 1.06948
1994 stock 10 0 0.0175 0.0513231 -0.0338231 9 0.395788
1994 stock 11 0 0.0175 0.0620281 -0.0445281 9 0.365951
1994 stock 12 0 0.0153 0.0467028 -0.0314028 9 0.35706
1994 stock 13 0 0.0009 0.0348743 -0.0339743 9 0.0225619
1994 stock 14 0 0.0209 0.0255624 -0.0046624 9 0.607849
1994 stock 15 0 0.0154 0.0177552 -0.00235521 9 0.493528
1994 stock 16 0 0.0146 0.0120372 0.00256278 9 0.518274
1994 stock 17 0 0.013 0.00790829 0.00509171 9 0.509391
1994 stock 18 0 0.0176 0.00501329 0.0125867 9 0.766598
1994 stock 19 0 0.0271 0.00617469 0.0209253 9 1.14393
1995 stock 3 0 0.3379 0.131962 0.205938 11 10.2883
1995 stock 4 0 0.1712 0.184992 -0.0137923 11 3.76589
1995 stock 5 0 0.1471 0.15729 -0.0101899 11 3.36403
1995 stock 6 0 0.1346 0.113127 0.0214734 11 3.49773
1995 stock 7 0 0.0573 0.0865762 -0.0292762 11 1.43379
1995 stock 8 0 0.0429 0.0567966 -0.0138966 11 1.23211
1995 stock 9 0 0.0037 0.0530683 -0.0493683 11 0.0973457
1995 stock 10 0 0.0367 0.0376858 -0.000985786 11 1.20369
1995 stock 11 0 0.0092 0.0358931 -0.0266931 11 0.286334
1995 stock 12 0 0.0125 0.0423474 -0.0298474 11 0.369983
1995 stock 13 0 0.0079 0.0311843 -0.0232843 11 0.257158
1995 stock 14 0 0.0175 0.022804 -0.00530395 11 0.644638
1995 stock 15 0 0.0054 0.0163854 -0.0109854 11 0.21275
1995 stock 16 0 0.003 0.0111643 -0.00816428 11 0.13017
1995 stock 17 0 0.0028 0.0074272 -0.0046272 11 0.133991
1995 stock 18 0 0.01 0.00478826 0.00521174 11 0.533536
1995 stock 19 0 0.0002 0.00650845 -0.00630845 11 0.00981034
1996 stock 3 0 0.1625 0.114321 0.0481792 11 4.38286
1996 stock 4 0 0.2141 0.164267 0.0498334 11 5.29858
1996 stock 5 0 0.2736 0.196973 0.0766267 11 6.69349
1996 stock 6 0 0.1439 0.142992 0.000907753 11 3.42332
1996 stock 7 0 0.0654 0.0908126 -0.0254126 11 1.6342
1996 stock 8 0 0.0669 0.0669071 -7.11247e-006 11 1.90239
1996 stock 9 0 0.0143 0.0423941 -0.0280941 11 0.425328
1996 stock 10 0 0.0261 0.0383148 -0.0122148 11 0.8306
1996 stock 11 0 0.0041 0.0264285 -0.0223285 11 0.139467
1996 stock 12 0 0.0046 0.0245796 -0.0199796 11 0.160364
1996 stock 13 0 0.0054 0.0283786 -0.0229786 11 0.180124
1996 stock 14 0 0.0059 0.0204802 -0.0145802 11 0.218248
1996 stock 15 0 0.0105 0.0146937 -0.00419374 11 0.431179
1996 stock 16 0 0.0003 0.0103664 -0.0100664 11 0.0131824
1996 stock 17 0 0.0017 0.00693747 -0.00523747 11 0.0824454
1996 stock 18 0 0.0004 0.00453292 -0.00413292 11 0.0212202
1996 stock 19 0 0.0001 0.00662099 -0.00652099 11 0.00488532
1997 stock 3 0 0.1477 0.101361 0.0463392 7 2.38137
1997 stock 4 0 0.2041 0.145557 0.0585428 7 2.98918
1997 stock 5 0 0.2076 0.178388 0.0292117 7 2.75733
1997 stock 6 0 0.143 0.18218 -0.0391803 7 1.70488
1997 stock 7 0 0.0652 0.116653 -0.0514529 7 0.859126
1997 stock 8 0 0.1273 0.0713525 0.0559475 7 2.31049
1997 stock 9 0 0.0146 0.050818 -0.036218 7 0.253704
1997 stock 10 0 0.0103 0.0311802 -0.0208802 7 0.212556
1997 stock 11 0 0.0272 0.0274043 -0.000204284 7 0.602339
1997 stock 12 0 0.0038 0.0184794 -0.0146794 7 0.0913839
1997 stock 13 0 0.0167 0.016838 -0.000138018 7 0.420602
1997 stock 14 0 0.0085 0.0190733 -0.0105733 7 0.204074
1997 stock 15 0 0.0034 0.013519 -0.010119 7 0.08915
1997 stock 16 0 0.0007 0.00953207 -0.00883207 7 0.0199915
1997 stock 17 0 0.0049 0.00661025 -0.00171025 7 0.15331
1997 stock 18 0 0.0028 0.00434755 -0.00154755 7 0.0955871
1997 stock 19 0 0.0121 0.00670585 0.00539415 7 0.380684
1998 stock 3 0 0.2036 0.0885711 0.115029 55 45.131
1998 stock 4 0 0.1767 0.132224 0.0444757 55 34.1092
1998 stock 5 0 0.1548 0.161932 -0.00713167 55 27.2205
1998 stock 6 0 0.109 0.169081 -0.0600807 55 17.2253
1998 stock 7 0 0.1254 0.152481 -0.0270805 55 21.2896
1998 stock 8 0 0.0962 0.094217 0.00198297 55 17.7897
1998 stock 9 0 0.0381 0.0558348 -0.0177348 55 6.82932
1998 stock 10 0 0.036 0.0385871 -0.00258709 55 7.11935
1998 stock 11 0 0.0185 0.0230545 -0.00455447 55 3.84337
1998 stock 12 0 0.0115 0.0198148 -0.0083148 55 2.37219
1998 stock 13 0 0.0063 0.0130894 -0.00678939 55 1.38757
1998 stock 14 0 0.0073 0.0116971 -0.00439712 55 1.66633
1998 stock 15 0 0.0045 0.0130054 -0.00850542 55 0.977042
1998 stock 16 0 0.0038 0.00905206 -0.00525206 55 0.895371
1998 stock 17 0 0.0034 0.00626818 -0.00286818 55 0.867006
1998 stock 18 0 0.0007 0.00426805 -0.00356805 55 0.189053
1998 stock 19 0 0.0041 0.00682335 -0.00272335 55 1.03232
1999 stock 3 0 0.0756 0.0679 0.00770002 30 7.05445
1999 stock 4 0 0.1427 0.119265 0.0234347 30 12.713
1999 stock 5 0 0.1226 0.151951 -0.0293509 30 9.63492
1999 stock 6 0 0.1509 0.158749 -0.00784859 30 12.333
1999 stock 7 0 0.0957 0.146662 -0.0509617 30 7.14336
1999 stock 8 0 0.1168 0.127967 -0.0111673 30 9.66345
1999 stock 9 0 0.0806 0.0768336 0.00376636 30 7.3165
1999 stock 10 0 0.0671 0.0442977 0.0228023 30 6.97934
1999 stock 11 0 0.0482 0.0298552 0.0183448 30 5.32491
1999 stock 12 0 0.0246 0.0174447 0.0071553 30 2.90064
1999 stock 13 0 0.0138 0.0146808 -0.000880785 30 1.62721
1999 stock 14 0 0.0188 0.00950296 0.00929704 30 2.5095
1999 stock 15 0 0.0048 0.00832566 -0.00352566 30 0.622375
1999 stock 16 0 0.0116 0.00907759 0.00252241 30 1.52127
1999 stock 17 0 0.0064 0.00619581 0.000204195 30 0.893084
1999 stock 18 0 0.0041 0.00420629 -0.000106292 30 0.613711
1999 stock 19 0 0.0159 0.00708587 0.00881413 30 2.23961
2000 stock 3 0 0.0457 0.0656969 -0.0199969 31 4.08509
2000 stock 4 0 0.0861 0.0951599 -0.00905992 31 7.6704
2000 stock 5 0 0.0885 0.142398 -0.053898 31 6.82657
2000 stock 6 0 0.0925 0.154159 -0.0616587 31 6.98942
2000 stock 7 0 0.1439 0.141512 0.00238765 31 12.6177
2000 stock 8 0 0.1583 0.125246 0.033054 31 14.8249
2000 stock 9 0 0.1224 0.105 0.0174001 31 11.4249
2000 stock 10 0 0.0803 0.0607148 0.0195852 31 8.16313
2000 stock 11 0 0.0704 0.033931 0.036469 31 8.25187
2000 stock 12 0 0.0353 0.0223498 0.0129502 31 4.20205
2000 stock 13 0 0.0176 0.0128059 0.00479415 31 2.25949
2000 stock 14 0 0.0159 0.0105913 0.00530869 31 2.12055
2000 stock 15 0 0.0125 0.00674912 0.00575088 31 1.81809
2000 stock 16 0 0.0095 0.00582713 0.00367287 31 1.40804
2000 stock 17 0 0.0083 0.00626375 0.00203625 31 1.20538
2000 stock 18 0 0.002 0.00421422 -0.00221422 31 0.306379
2000 stock 19 0 0.0107 0.00738118 0.00331882 31 1.51528
2001 stock 3 0 0.014 0.0683968 -0.0543968 32 1.08033
2001 stock 4 0 0.0839 0.092332 -0.00843198 32 7.80654
2001 stock 5 0 0.114 0.114039 -3.88821e-005 32 10.5826
2001 stock 6 0 0.1084 0.145287 -0.0368873 32 9.10199
2001 stock 7 0 0.2003 0.138677 0.0616226 32 20.0218
2001 stock 8 0 0.1574 0.122551 0.0348486 32 15.4238
2001 stock 9 0 0.095 0.1048 -0.00979978 32 8.69957
2001 stock 10 0 0.0726 0.0850421 -0.0124421 32 6.73698
2001 stock 11 0 0.0573 0.0478109 0.00948913 32 6.12025
2001 stock 12 0 0.0322 0.0261222 0.00607782 32 3.76893
2001 stock 13 0 0.0146 0.0168598 -0.00225977 32 1.78602
2001 stock 14 0 0.0103 0.00947974 0.000820264 32 1.42278
2001 stock 15 0 0.0115 0.00770239 0.00379761 32 1.67365
2001 stock 16 0 0.0064 0.00482499 0.00157501 32 1.00565
2001 stock 17 0 0.0056 0.0040961 0.0015039 32 0.906106
2001 stock 18 0 0.0063 0.00432848 0.00197152 32 1.01138
2001 stock 19 0 0.0102 0.00764985 0.00255015 32 1.47832
2002 stock 3 0 0.0641 0.0792143 -0.0151143 23 4.00501
2002 stock 4 0 0.1068 0.0955737 0.0112263 23 6.92047
2002 stock 5 0 0.0903 0.109973 -0.0196733 23 5.35006
2002 stock 6 0 0.0942 0.115647 -0.0214472 23 5.52606
2002 stock 7 0 0.1319 0.130011 0.00188869 23 8.02341
2002 stock 8 0 0.13 0.11966 0.0103402 23 8.12729
2002 stock 9 0 0.1041 0.102369 0.00173115 23 6.54326
2002 stock 10 0 0.0972 0.0848867 0.0123133 23 6.43516
2002 stock 11 0 0.0659 0.0670528 -0.00115275 23 4.39162
2002 stock 12 0 0.0555 0.0368675 0.0186325 23 4.35323
2002 stock 13 0 0.017 0.0197381 -0.00273806 23 1.41574
2002 stock 14 0 0.0186 0.0124988 0.00610115 23 1.75374
2002 stock 15 0 0.0121 0.00690126 0.00519874 23 1.2806
2002 stock 16 0 0.0015 0.00550923 -0.00400923 23 0.160495
2002 stock 17 0 0.0016 0.00339114 -0.00179114 23 0.189119
2002 stock 18 0 0.0003 0.00282817 -0.00252817 23 0.0365463
2002 stock 19 0 0.009 0.00787789 0.00112211 23 0.915278
2003 stock 3 0 0.0615 0.0820931 -0.0205931 14 2.10007
2003 stock 4 0 0.2039 0.108719 0.0951812 14 7.94649
2003 stock 5 0 0.1448 0.112297 0.0325026 14 5.15108
2003 stock 6 0 0.1786 0.110529 0.0680709 14 6.70849
2003 stock 7 0 0.1252 0.102961 0.0222391 14 4.46233
2003 stock 8 0 0.1017 0.11193 -0.01023 14 3.3505
2003 stock 9 0 0.0479 0.100003 -0.0521035 14 1.4425
2003 stock 10 0 0.0395 0.0831275 -0.0436275 14 1.25797
2003 stock 11 0 0.0182 0.0671353 -0.0489353 14 0.588877
2003 stock 12 0 0.0174 0.0517997 -0.0343997 14 0.624355
2003 stock 13 0 0.0164 0.0278531 -0.0114531 14 0.728774
2003 stock 14 0 0.0131 0.0145947 -0.00149475 14 0.694849
2003 stock 15 0 0.0224 0.00905078 0.0133492 14 1.36509
2003 stock 16 0 0.0001 0.00489588 -0.00479588 14 0.00664061
2003 stock 17 0 0.0024 0.0038295 -0.0014295 14 0.168504
2003 stock 18 0 0.0036 0.00230949 0.00129051 14 0.278913
2003 stock 19 0 0.0032 0.00687145 -0.00367145 14 0.198877
2004 stock 3 0 0.0315 0.124653 -0.0931527 15 0.862421
2004 stock 4 0 0.0391 0.106747 -0.0676466 15 1.19796
2004 stock 5 0 0.0515 0.121018 -0.0695176 15 1.55274
2004 stock 6 0 0.0571 0.106954 -0.0498542 15 1.86076
2004 stock 7 0 0.1597 0.0933346 0.0663654 15 6.7686
2004 stock 8 0 0.1345 0.084201 0.050299 15 5.70176
2004 stock 9 0 0.1522 0.0890114 0.0631886 15 6.49211
2004 stock 10 0 0.1204 0.0773948 0.0430052 15 5.14301
2004 stock 11 0 0.0725 0.0627208 0.00977919 15 3.05077
2004 stock 12 0 0.0565 0.0494902 0.00700981 15 2.49084
2004 stock 13 0 0.0463 0.0373409 0.00895908 15 2.18634
2004 stock 14 0 0.0284 0.019646 0.00875405 15 1.55327
2004 stock 15 0 0.0128 0.0100768 0.00272323 15 0.799703
2004 stock 16 0 0.01 0.00611842 0.00388158 15 0.695162
2004 stock 17 0 0.0103 0.0032407 0.0070593 15 0.814702
2004 stock 18 0 0.0002 0.00248176 -0.00228176 15 0.0162721
2004 stock 19 0 0.0171 0.00557147 0.0115285 15 1.23153
2005 stock 3 0 0.0214 0.23527 -0.21387 17 0.409716
2005 stock 4 0 0.0754 0.140787 -0.0653867 17 2.65634
2005 stock 5 0 0.0595 0.102853 -0.0433526 17 2.30552
2005 stock 6 0 0.2281 0.0992803 0.12882 17 11.9523
2005 stock 7 0 0.2038 0.0773045 0.126496 17 11.2741
2005 stock 8 0 0.1148 0.0648413 0.0499587 17 5.98816
2005 stock 9 0 0.0857 0.0564126 0.0292874 17 4.44351
2005 stock 10 0 0.0869 0.0576201 0.0292799 17 4.48489
2005 stock 11 0 0.0503 0.0486521 0.00164787 17 2.53074
2005 stock 12 0 0.0301 0.0385309 -0.00843092 17 1.54595
2005 stock 13 0 0.0134 0.0297883 -0.0163883 17 0.707482
2005 stock 14 0 0.0149 0.022059 -0.00715897 17 0.867079
2005 stock 15 0 0.0001 0.0114054 -0.0113054 17 0.00662635
2005 stock 16 0 0.0007 0.0057537 -0.0050537 17 0.0546261
2005 stock 17 0 0.0001 0.00343708 -0.00333708 17 0.00866543
2005 stock 18 0 0.0128 0.00179082 0.0110092 17 1.28607
2005 stock 19 0 0.0019 0.00421457 -0.00231457 17 0.158856
2006 stock 3 0 0.1661 0.156476 0.00962373 8 2.63642
2006 stock 4 0 0.2186 0.27477 -0.0561704 8 2.73337
2006 stock 5 0 0.1687 0.138413 0.0302866 8 2.85346
2006 stock 6 0 0.0753 0.085086 -0.00978599 8 1.37208
2006 stock 7 0 0.1089 0.0719673 0.0369327 8 2.24365
2006 stock 8 0 0.1103 0.0539585 0.0563415 8 2.53106
2006 stock 9 0 0.0325 0.0438134 -0.0113134 8 0.712746
2006 stock 10 0 0.0358 0.0370149 -0.0012149 8 0.83833
2006 stock 11 0 0.0158 0.0369157 -0.0211157 8 0.356443
2006 stock 12 0 0.0214 0.0306243 -0.0092243 8 0.520278
2006 stock 13 0 0.0326 0.0238922 0.00870783 8 0.873222
2006 stock 14 0 0.0042 0.0182243 -0.0140243 8 0.116087
2006 stock 15 0 0.003 0.0133271 -0.0103271 8 0.090246
2006 stock 16 0 0.0024 0.00680624 -0.00440624 8 0.0850242
2006 stock 17 0 0.0023 0.00339031 -0.00109031 8 0.094293
2006 stock 18 0 0.0005 0.00199813 -0.00149813 8 0.0225665
2006 stock 19 0 0.0016 0.00332169 -0.00172169 8 0.0657987
2008 stock 3 0 0.0262 0.0566074 -0.0304074 19 1.30863
2008 stock 4 0 0.1633 0.15026 0.0130397 19 7.80306
2008 stock 5 0 0.239 0.203097 0.035903 19 11.2627
2008 stock 6 0 0.225 0.261939 -0.0369394 19 9.32741
2008 stock 7 0 0.1453 0.100315 0.0449854 19 7.84756
2008 stock 8 0 0.0861 0.0530054 0.0330946 19 5.1899
2008 stock 9 0 0.046 0.0422398 0.00376023 19 2.71767
2008 stock 10 0 0.0186 0.0299856 -0.0113856 19 1.12376
2008 stock 11 0 0.0125 0.0231118 -0.0106118 19 0.799426
2008 stock 12 0 0.0091 0.0186003 -0.00950029 19 0.611863
2008 stock 13 0 0.0085 0.0177088 -0.00920882 19 0.578149
2008 stock 14 0 0.0083 0.0140406 -0.0057406 19 0.600722
