Environment: User=Casal2
Call: ../../../../../BuildSystem/bin/linux_gcc/release_betadiff/casal2 -e -o params_est.out
Date: Tue Aug 31 14:07:41 2021
Version: v21.08 (2021-08-31)
Copyright (c) 2017-2021, NIWA (www.niwa.co.nz)
c2user
 Machine=c2computer (Linux 5.10.0-8-amd64 x86_64)
 PID=319472



[IMPORTANT] Setting 'params_est.out' as the output file for the free parameters
[INFO] Creating default report for catchability Qandes
ireturn = 1
about to evaluate gradient with x = 26813.9 0.104606 0.0337226 30.9869 4.89698 
transformed = -0.43091 -0.599848 -0.80211 -0.198661 -0.40158 
finished gradient call: status = 0 g = 93.2563 -22.1299 5.44835 -98.955 1.21828 
about to do fmin call with x = 26813.9 0.104606 0.0337226 30.9869 4.89698  f = 112.851 g = 93.2563 -22.1299 5.44835 -98.955 1.21828 
Convergence check: current value is 0.876865 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 25903.4 0.111486 0.0316783 32.1285 5.60151 
finished objective call: f = 5.55799e+06
about to do fmin call with x = 25903.4 0.111486 0.0316783 32.1285 5.60151  f = 5.55799e+06 g = 93.2563 -22.1299 5.44835 -98.955 1.21828 
done fmin call
ireturn = 0
about to evaluate function with x = 26722 0.105284 0.0335142 31.1005 4.96553 
finished objective call: f = 47248.5
about to do fmin call with x = 26722 0.105284 0.0335142 31.1005 4.96553  f = 47248.5 g = 93.2563 -22.1299 5.44835 -98.955 1.21828 
done fmin call
ireturn = 0
about to evaluate function with x = 26804.7 0.104674 0.0337018 30.9982 4.90382 
finished objective call: f = 112.812
about to do fmin call with x = 26804.7 0.104674 0.0337018 30.9982 4.90382  f = 112.812 g = 93.2563 -22.1299 5.44835 -98.955 1.21828 
done fmin call
ireturn = 1
about to evaluate gradient with x = 26804.7 0.104674 0.0337018 30.9982 4.90382 
transformed = -0.431077 -0.5997 -0.802198 -0.198459 -0.401013 
finished gradient call: status = 0 g = 92.0947 -21.8743 5.47114 -97.9311 1.13358 
about to do fmin call with x = 26804.7 0.104674 0.0337018 30.9982 4.90382  f = 112.812 g = 92.0947 -21.8743 5.47114 -97.9311 1.13358 
Convergence check: current value is 0.868088 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 25882.9 0.111439 0.0308627 32.2702 6.08253 
finished objective call: f = 5.07169e+06
about to do fmin call with x = 25882.9 0.111439 0.0308627 32.2702 6.08253  f = 5.07169e+06 g = 92.0947 -21.8743 5.47114 -97.9311 1.13358 
done fmin call
ireturn = 0
about to evaluate function with x = 26711.6 0.105341 0.0334099 31.1248 5.01671 
finished objective call: f = 55162.1
about to do fmin call with x = 26711.6 0.105341 0.0334099 31.1248 5.01671  f = 55162.1 g = 92.0947 -21.8743 5.47114 -97.9311 1.13358 
done fmin call
ireturn = 0
about to evaluate function with x = 26795.4 0.10474 0.0336725 31.0109 4.91505 
finished objective call: f = 112.772
about to do fmin call with x = 26795.4 0.10474 0.0336725 31.0109 4.91505  f = 112.772 g = 92.0947 -21.8743 5.47114 -97.9311 1.13358 
done fmin call
ireturn = 1
about to evaluate gradient with x = 26795.4 0.10474 0.0336725 31.0109 4.91505 
transformed = -0.431246 -0.599554 -0.802321 -0.198233 -0.400082 
finished gradient call: status = 0 g = 90.9647 -21.5917 5.47728 -96.9523 1.05925 
about to do fmin call with x = 26795.4 0.10474 0.0336725 31.0109 4.91505  f = 112.772 g = 90.9647 -21.5917 5.47728 -96.9523 1.05925 
Convergence check: current value is 0.859719 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 25870.1 0.110475 0.0309243 32.5903 6.63377 
finished objective call: f = 5.45272e+06
about to do fmin call with x = 25870.1 0.110475 0.0309243 32.5903 6.63377  f = 5.45272e+06 g = 90.9647 -21.5917 5.47728 -96.9523 1.05925 
done fmin call
ireturn = 0
about to evaluate function with x = 26701.9 0.105307 0.0333902 31.1679 5.07712 
finished objective call: f = 74641.9
about to do fmin call with x = 26701.9 0.105307 0.0333902 31.1679 5.07712  f = 74641.9 g = 90.9647 -21.5917 5.47728 -96.9523 1.05925 
done fmin call
ireturn = 0
about to evaluate function with x = 26786 0.104797 0.0336442 31.0266 4.93115 
finished objective call: f = 365.135
about to do fmin call with x = 26786 0.104797 0.0336442 31.0266 4.93115  f = 365.135 g = 90.9647 -21.5917 5.47728 -96.9523 1.05925 
done fmin call
ireturn = 0
about to evaluate function with x = 26794.5 0.104746 0.0336697 31.0125 4.91666 
finished objective call: f = 112.768
about to do fmin call with x = 26794.5 0.104746 0.0336697 31.0125 4.91666  f = 112.768 g = 90.9647 -21.5917 5.47728 -96.9523 1.05925 
done fmin call
ireturn = 1
about to evaluate gradient with x = 26794.5 0.104746 0.0336697 31.0125 4.91666 
transformed = -0.431263 -0.599542 -0.802333 -0.198205 -0.399948 
finished gradient call: status = 0 g = 90.8473 -21.5632 5.47811 -96.8489 1.05173 
about to do fmin call with x = 26794.5 0.104746 0.0336697 31.0125 4.91666  f = 112.768 g = 90.8473 -21.5632 5.47811 -96.8489 1.05173 
Convergence check: current value is 0.858836 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 25849.5 0.109811 0.0306757 32.8833 7.21337 
finished objective call: f = 5.5679e+06
about to do fmin call with x = 25849.5 0.109811 0.0306757 32.8833 7.21337  f = 5.5679e+06 g = 90.8473 -21.5632 5.47811 -96.8489 1.05173 
done fmin call
ireturn = 0
about to evaluate function with x = 26699 0.105247 0.0333614 31.1982 5.13009 
finished objective call: f = 81522
about to do fmin call with x = 26699 0.105247 0.0333614 31.1982 5.13009  f = 81522 g = 90.8473 -21.5632 5.47811 -96.8489 1.05173 
done fmin call
ireturn = 0
about to evaluate function with x = 26784.9 0.104796 0.0336387 31.031 4.93782 
finished objective call: f = 511.83
about to do fmin call with x = 26784.9 0.104796 0.0336387 31.031 4.93782  f = 511.83 g = 90.8473 -21.5632 5.47811 -96.8489 1.05173 
done fmin call
ireturn = 0
about to evaluate function with x = 26793.5 0.104751 0.0336666 31.0143 4.91878 
finished objective call: f = 112.763
about to do fmin call with x = 26793.5 0.104751 0.0336666 31.0143 4.91878  f = 112.763 g = 90.8473 -21.5632 5.47811 -96.8489 1.05173 
done fmin call
ireturn = 1
about to evaluate gradient with x = 26793.5 0.104751 0.0336666 31.0143 4.91878 
transformed = -0.43128 -0.599531 -0.802346 -0.198172 -0.399773 
finished gradient call: status = 0 g = 90.7263 -21.5335 5.47844 -96.7415 1.0444 
about to do fmin call with x = 26793.5 0.104751 0.0336666 31.0143 4.91878  f = 112.763 g = 90.7263 -21.5335 5.47844 -96.7415 1.0444 
Convergence check: current value is 0.85792 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 25842.7 0.108932 0.0305591 33.1785 7.7959 
finished objective call: f = 5.53439e+06
about to do fmin call with x = 25842.7 0.108932 0.0305591 33.1785 7.7959  f = 5.53439e+06 g = 90.7263 -21.5335 5.47844 -96.7415 1.0444 
done fmin call
ireturn = 0
about to evaluate function with x = 26697.5 0.105166 0.0333462 31.229 5.1828 
finished objective call: f = 87661.1
about to do fmin call with x = 26697.5 0.105166 0.0333462 31.229 5.1828  f = 87661.1 g = 90.7263 -21.5335 5.47844 -96.7415 1.0444 
done fmin call
ireturn = 0
about to evaluate function with x = 26783.9 0.104792 0.0336344 31.0358 4.94489 
finished objective call: f = 689.995
about to do fmin call with x = 26783.9 0.104792 0.0336344 31.0358 4.94489  f = 689.995 g = 90.7263 -21.5335 5.47844 -96.7415 1.0444 
done fmin call
ireturn = 0
about to evaluate function with x = 26792.5 0.104755 0.0336633 31.0165 4.92138 
finished objective call: f = 112.757
about to do fmin call with x = 26792.5 0.104755 0.0336633 31.0165 4.92138  f = 112.757 g = 90.7263 -21.5335 5.47844 -96.7415 1.0444 
done fmin call
ireturn = 1
about to evaluate gradient with x = 26792.5 0.104755 0.0336633 31.0165 4.92138 
transformed = -0.431298 -0.599522 -0.802359 -0.198134 -0.399557 
finished gradient call: status = 0 g = 90.6026 -21.5032 5.47839 -96.6303 1.03721 
about to do fmin call with x = 26792.5 0.104755 0.0336633 31.0165 4.92138  f = 112.757 g = 90.6026 -21.5032 5.47839 -96.6303 1.03721 
Convergence check: current value is 0.856975 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 25843.8 0.108065 0.0304335 33.4517 8.3617 
finished objective call: f = 5.31932e+06
about to do fmin call with x = 25843.8 0.108065 0.0304335 33.4517 8.3617  f = 5.31932e+06 g = 90.6026 -21.5032 5.47839 -96.6303 1.03721 
done fmin call
ireturn = 0
about to evaluate function with x = 26696.7 0.105084 0.03333 31.2578 5.23382 
finished objective call: f = 92001.6
about to do fmin call with x = 26696.7 0.105084 0.03333 31.2578 5.23382  f = 92001.6 g = 90.6026 -21.5032 5.47839 -96.6303 1.03721 
done fmin call
ireturn = 0
about to evaluate function with x = 26782.9 0.104788 0.0336299 31.0406 4.95223 
finished objective call: f = 888.193
about to do fmin call with x = 26782.9 0.104788 0.0336299 31.0406 4.95223  f = 888.193 g = 90.6026 -21.5032 5.47839 -96.6303 1.03721 
done fmin call
ireturn = 0
about to evaluate function with x = 26791.6 0.104758 0.03366 31.0189 4.92447 
finished objective call: f = 112.752
about to do fmin call with x = 26791.6 0.104758 0.03366 31.0189 4.92447  f = 112.752 g = 90.6026 -21.5032 5.47839 -96.6303 1.03721 
done fmin call
ireturn = 1
about to evaluate gradient with x = 26791.6 0.104758 0.03366 31.0189 4.92447 
transformed = -0.431315 -0.599515 -0.802374 -0.198091 -0.399302 
finished gradient call: status = 0 g = 90.4773 -21.4725 5.47793 -96.5166 1.03029 
about to do fmin call with x = 26791.6 0.104758 0.03366 31.0189 4.92447  f = 112.752 g = 90.4773 -21.4725 5.47793 -96.5166 1.03029 
Convergence check: current value is 0.85601 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 25852.6 0.107168 0.0303459 33.7052 8.89913 
finished objective call: f = 5.00328e+06
about to do fmin call with x = 25852.6 0.107168 0.0303459 33.7052 8.89913  f = 5.00328e+06 g = 90.4773 -21.4725 5.47793 -96.5166 1.03029 
done fmin call
ireturn = 0
about to evaluate function with x = 26696.7 0.104998 0.0333176 31.2849 5.2824 
finished objective call: f = 94962.9
about to do fmin call with x = 26696.7 0.104998 0.0333176 31.2849 5.2824  f = 94962.9 g = 90.4773 -21.4725 5.47793 -96.5166 1.03029 
done fmin call
ireturn = 0
about to evaluate function with x = 26782.1 0.104782 0.0336257 31.0455 4.95974 
finished objective call: f = 1104.58
about to do fmin call with x = 26782.1 0.104782 0.0336257 31.0455 4.95974  f = 1104.58 g = 90.4773 -21.4725 5.47793 -96.5166 1.03029 
done fmin call
ireturn = 0
about to evaluate function with x = 26790.6 0.104761 0.0336566 31.0215 4.92799 
finished objective call: f = 117.869
about to do fmin call with x = 26790.6 0.104761 0.0336566 31.0215 4.92799  f = 117.869 g = 90.4773 -21.4725 5.47793 -96.5166 1.03029 
done fmin call
ireturn = 0
about to evaluate function with x = 26791.5 0.104759 0.0336597 31.0191 4.92482 
finished objective call: f = 112.751
about to do fmin call with x = 26791.5 0.104759 0.0336597 31.0191 4.92482  f = 112.751 g = 90.4773 -21.4725 5.47793 -96.5166 1.03029 
done fmin call
ireturn = 1
about to evaluate gradient with x = 26791.5 0.104759 0.0336597 31.0191 4.92482 
transformed = -0.431317 -0.599514 -0.802375 -0.198086 -0.399273 
finished gradient call: status = 0 g = 90.4647 -21.4694 5.47784 -96.5051 1.02962 
about to do fmin call with x = 26791.5 0.104759 0.0336597 31.0191 4.92482  f = 112.751 g = 90.4647 -21.4694 5.47784 -96.5051 1.02962 
Convergence check: current value is 0.855912 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 25866.4 0.106292 0.0302743 33.9354 9.40074 
finished objective call: f = 4.61427e+06
about to do fmin call with x = 25866.4 0.106292 0.0302743 33.9354 9.40074  f = 4.61427e+06 g = 90.4647 -21.4694 5.47784 -96.5051 1.02962 
done fmin call
ireturn = 0
about to evaluate function with x = 26698.1 0.104912 0.0333096 31.3077 5.32515 
finished objective call: f = 95236.3
about to do fmin call with x = 26698.1 0.104912 0.0333096 31.3077 5.32515  f = 95236.3 g = 90.4647 -21.4694 5.47784 -96.5051 1.02962 
done fmin call
ireturn = 0
about to evaluate function with x = 26782.1 0.104774 0.0336245 31.048 4.96421 
finished objective call: f = 1142.76
about to do fmin call with x = 26782.1 0.104774 0.0336245 31.048 4.96421  f = 1142.76 g = 90.4647 -21.4694 5.47784 -96.5051 1.02962 
done fmin call
ireturn = 0
about to evaluate function with x = 26790.6 0.10476 0.0336561 31.022 4.92875 
finished objective call: f = 119.611
about to do fmin call with x = 26790.6 0.10476 0.0336561 31.022 4.92875  f = 119.611 g = 90.4647 -21.4694 5.47784 -96.5051 1.02962 
done fmin call
ireturn = 0
about to evaluate function with x = 26791.4 0.104759 0.0336593 31.0194 4.92521 
finished objective call: f = 112.75
about to do fmin call with x = 26791.4 0.104759 0.0336593 31.0194 4.92521  f = 112.75 g = 90.4647 -21.4694 5.47784 -96.5051 1.02962 
done fmin call
ireturn = 1
about to evaluate gradient with x = 26791.4 0.104759 0.0336593 31.0194 4.92521 
transformed = -0.431319 -0.599514 -0.802376 -0.198081 -0.399241 
finished gradient call: status = 0 g = 90.4521 -21.4664 5.47771 -96.4934 1.02899 
about to do fmin call with x = 26791.4 0.104759 0.0336593 31.0194 4.92521  f = 112.75 g = 90.4521 -21.4664 5.47771 -96.4934 1.02899 
Convergence check: current value is 0.855814 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 25883.7 0.10545 0.0302211 34.1421 9.86163 
finished objective call: f = 4.17237e+06
about to do fmin call with x = 25883.7 0.10545 0.0302211 34.1421 9.86163  f = 4.17237e+06 g = 90.4521 -21.4664 5.47771 -96.4934 1.02899 
done fmin call
ireturn = 0
about to evaluate function with x = 26699.7 0.104828 0.0333036 31.3282 5.3644 
finished objective call: f = 94537.1
about to do fmin call with x = 26699.7 0.104828 0.0333036 31.3282 5.3644  f = 94537.1 g = 90.4521 -21.4664 5.47771 -96.4934 1.02899 
done fmin call
ireturn = 0
about to evaluate function with x = 26782.2 0.104766 0.0336236 31.0503 4.96837 
finished objective call: f = 1170.84
about to do fmin call with x = 26782.2 0.104766 0.0336236 31.0503 4.96837  f = 1170.84 g = 90.4521 -21.4664 5.47771 -96.4934 1.02899 
done fmin call
ireturn = 0
about to evaluate function with x = 26790.5 0.10476 0.0336557 31.0225 4.92952 
finished objective call: f = 121.525
about to do fmin call with x = 26790.5 0.10476 0.0336557 31.0225 4.92952  f = 121.525 g = 90.4521 -21.4664 5.47771 -96.4934 1.02899 
done fmin call
ireturn = 0
about to evaluate function with x = 26791.3 0.104759 0.033659 31.0197 4.92564 
